x,y,label
0.2990,3.7230,1
2.3376,-0.6090,1
0.3534,3.6819,1
-2.3412,-1.4599,0
2.5579,0.4456,1
-0.7449,-1.2321,1
1.2866,-4.0979,0
1.8781,2.5820,1
-0.6725,-0.1900,1
0.0436,4.0781,1
-0.3481,-3.8639,0
3.1613,1.0119,1
3.1723,-3.1319,0
-0.0807,-3.6256,0
-0.8976,-0.9587,1
2.5490,-3.7231,0
-0.7315,-0.0709,1
2.0957,-1.1647,1
2.6061,-0.9594,1
1.1816,0.8538,0
-1.1052,-0.7423,1
-0.2417,-1.5841,1
-0.4887,-0.7529,1
-1.9749,3.6712,1
2.0230,-3.7068,0
-0.2148,4.0908,1
0.7812,0.5114,0
2.2627,-3.5441,0
-2.2311,1.1412,0
-0.2518,-1.6374,1
0.8121,0.4965,0
-2.5445,-1.5433,0
-0.3481,1.9328,0
0.7694,0.9736,0
-0.0249,1.7287,0
0.1541,1.3224,0
0.6081,0.7556,0
2.6863,-3.3746,0
2.5331,-1.0470,1
2.3408,-0.8429,1
1.0595,0.4932,0
-1.5747,1.8319,0
-0.4684,1.4377,0
-3.0007,-1.8709,0
2.5207,-0.8197,1
2.8652,0.3417,1
-2.4741,0.6585,0
-0.0443,-1.9272,1
-0.6269,0.2147,1
-0.4548,-0.9377,1
2.6209,2.1525,1
-0.7313,-0.8883,1
-2.8048,-0.2180,0
0.1687,-3.9120,0
1.8740,-0.9662,1
-3.6376,2.5137,1
-1.4589,-3.2806,0
-2.3171,-1.9244,0
4.7858,0.8190,0
2.7947,1.7572,1
-0.0333,-1.7105,1
2.1764,-1.0892,1
-0.4820,0.1330,1
-0.0547,-1.2398,1
2.6166,-0.2893,1
0.0406,4.0058,1
0.5168,0.0364,0
1.0313,-3.7587,0
0.5018,0.2353,0
2.8203,1.2486,1
0.0212,-1.6384,1
0.3614,-1.8751,1
-3.1230,3.4053,1
0.8992,-4.0150,0
-4.5561,1.7299,1
-0.4989,0.1395,1
-0.6550,-3.6587,0
-0.7905,-1.3312,1
1.0102,0.9745,0
-2.0346,-2.4134,0
1.9364,2.9804,1
-0.0941,4.1857,1
1.1353,-1.8830,1
0.9178,1.2243,0
-0.7726,-0.3810,1
2.2394,2.0413,1
-4.7651,-0.0037,1
-1.0744,3.8030,1
-1.7160,1.5959,0
-0.1831,-1.1908,1
0.5714,0.4023,0
0.8068,-3.9608,0
1.3090,-3.7861,0
-1.1416,1.4855,0
0.7465,3.5489,1
-1.4916,1.6644,0
-0.1056,-1.9610,1
-0.9288,-0.7387,1
2.9396,0.0267,1
2.6015,-0.5948,1
1.1067,-1.9417,1
-1.1048,3.7754,1
-1.4957,3.5404,1
-1.2332,1.7546,0
0.5304,-1.6835,1
-0.2191,3.9638,1
-0.5470,0.1682,1
-1.6779,-3.1946,0
0.5205,-4.0267,0
3.8466,-2.5270,0
0.1717,-1.7385,1
-4.8488,1.2204,1
4.5238,1.4969,0
2.1263,-1.4260,1
-0.5649,3.6188,1
3.9091,-2.6931,0
0.3296,-1.2525,1
1.1867,3.2350,1
-1.8762,-2.9760,0
2.6093,-3.6588,0
-2.6062,-1.2386,0
-4.4877,0.4682,1
-0.4882,-0.9002,1
4.6427,-0.8989,0
-0.9850,1.7613,0
-1.4963,-2.6349,0
-0.6265,0.0027,1
-0.7641,-0.6543,1
-2.2254,0.6743,0
3.6750,-2.1526,0
-1.7690,-2.6579,0
-1.1721,-3.8496,0
0.5185,-4.3184,0
-2.5315,0.2325,0
-0.3481,1.7120,0
-0.7172,-0.4084,1
-1.0957,2.1122,0
-0.3990,-3.6590,0
-2.0207,3.5217,1
-4.7436,0.6138,1
-4.9762,-0.2380,1
-0.4954,-1.1771,1
0.5303,0.0789,0
-4.4823,1.3274,1
0.7833,4.0760,1
-0.5436,1.4881,0
-0.5495,0.2158,1
0.8901,3.3662,1
-0.3588,-1.4875,1
0.1757,-3.6584,0
-2.0203,-2.3544,0
0.3628,1.2433,0
-4.6398,-1.7125,1
0.3834,-3.8242,0
0.6065,0.8252,0
2.1608,-0.6990,1
1.0748,-1.7929,1
-4.3466,1.6197,1
0.5167,3.7538,1
4.4394,-0.9887,0
-0.5080,-0.6274,1
-1.9421,1.1421,0
-2.1136,-2.5827,0
-0.9354,-0.7006,1
-0.4628,-1.3060,1
-2.7446,-1.8344,0
0.6249,0.0444,0
0.3411,-3.7919,0
-2.6735,-0.5164,0
4.7915,-0.3055,0
0.5889,1.0303,0
-2.0237,3.4991,1
-2.4298,1.0592,0
3.1732,1.2477,1
0.1987,3.8563,1
-0.1420,-1.6143,1
3.2331,-2.6601,0
2.6364,2.0463,1
0.4281,1.0093,0
-2.5595,-1.8164,0
-1.9039,1.1000,0
0.3155,1.5895,0
-1.2912,3.7731,1
2.8489,0.0511,1
2.9388,-0.5721,1
0.8198,-1.8044,1
-4.8742,0.7241,1
0.7452,0.3103,0
-1.7895,-2.7310,0
-1.3720,1.2221,0
0.0388,-3.4998,0
4.6905,1.7318,0
-4.3923,1.6521,1
0.9638,0.2170,0
1.9146,2.6448,1
1.0068,3.6717,1
0.5331,3.7332,1
-3.0671,-1.6096,0
-0.5254,-0.1764,1
-1.0883,1.6564,0
0.6991,-1.6600,1
2.8155,0.2992,1
-1.6488,1.5880,0
-1.4762,3.8405,1
-0.1080,-1.4719,1
-0.3674,3.6987,1
-2.8311,-1.1299,0
-0.7770,-0.9907,1
0.5139,1.3449,0
0.6018,-0.0897,0
-4.4409,0.6889,1
-0.0335,-1.5840,1
-2.8339,-0.2972,0
-2.5663,-1.4340,0
